tvec_x;tvec_y;tvec_z;rvec_x;rvec_y;rvec_z
-11.6158;-4.1018;38.7982;0.0050074;0.171724;0.0185259
-11.438;-4.14554;38.1688;-0.0708241;0.182333;0.0176825
-11.4122;-4.1353;38.6433;-0.0567758;0.164104;0.018012
-11.4476;-4.00657;39.146;-0.0451195;0.166672;0.0226807
-11.4321;-3.94466;39.6589;-0.0256103;0.156959;0.0246652
-11.4794;-4.04354;40.8839;-0.0165793;0.0142755;0.0188829
-11.4218;-4.03365;41.114;-0.0105498;0.101683;0.0258531
-11.3573;-4.15648;40.904;-0.053049;0.146862;0.0305945
-11.2499;-4.22534;41.6133;-0.0360897;0.141806;0.0282526
-11.1138;-4.34185;41.9585;-0.0406381;0.154355;0.0268634
-11.1084;-4.34442;42.6703;-0.0509535;0.115557;0.0262959
-11.0225;-4.48762;43.8025;-0.056534;0.0893388;0.0232883
-10.8157;-4.48252;43.2577;-0.0923483;0.239415;0.0305011
-10.8027;-4.43216;43.981;-0.0717303;0.324723;0.0411186
-10.7514;-4.80646;46.3824;-0.0986017;0.0324301;0.0260556
-10.6052;-4.93952;47.0724;-0.0943147;0.124124;0.0324106
-10.5019;-5.06776;48.126;-0.0332656;0.165743;0.0369162
-10.4459;-5.19437;49.5636;-0.0330668;0.131895;0.0387517
-10.1564;-5.42231;50.3474;-0.123396;0.10991;0.0414742
-9.95942;-5.42475;50.7257;-0.0612957;0.198233;0.0472176
-9.75931;-5.56749;51.9719;-0.0396399;0.199896;0.0419843
-9.49657;-5.56625;53.1428;-0.0644021;0.200622;0.0555383
-9.30926;-5.7044;54.4778;-0.110889;0.0600252;0.046148
-9.01739;-5.76195;56.7235;0.0376907;0.00597631;0.0394918
-8.78039;-5.6701;57.0497;-0.0510978;0.0707446;0.0379159
-8.65117;-5.6877;57.7861;-0.0959978;0.0922374;0.0451865
-8.42943;-5.66545;58.5078;-0.125342;0.0598073;0.042854
-8.3233;-5.65648;59.5994;-0.113218;0.108829;0.0448811
-8.21597;-5.55885;62.151;-0.0102778;0.053764;0.0424849
-8.14839;-5.43655;63.2371;-0.0332;-0.0224236;0.043251
-8.12142;-5.28432;63.0623;-0.130282;0.062875;0.0505949
-8.11633;-5.09656;64.6151;-0.132981;0.0171414;0.0469334
-8.08184;-4.9591;66.1284;-0.104472;-0.0742067;0.0467707
-7.99843;-4.74357;65.9698;-0.210977;0.0241351;0.0453397
-7.90118;-4.56549;65.9999;-0.23254;0.149867;0.0418059
-7.92629;-4.24941;67.5608;-0.305428;0.0148633;0.0421481
-7.87701;-3.98183;70.9813;-0.0696576;0.0401673;0.0220832
-7.91492;-3.76043;71.4573;-0.181337;0.0412829;0.0161425
-7.89243;-3.65656;73.4079;-0.107802;-0.0808752;0.00686963
-7.62427;-3.62111;72.7038;0.320949;0.100636;6.25535
-7.38691;-3.47456;73.669;0.289321;-0.00391539;6.25595
-7.35987;-3.44199;74.7688;0.299047;0.0349937;6.25857
-7.01697;-3.46924;73.4361;0.475595;-0.0209386;6.23145
-6.89214;-3.40545;75.1363;0.424219;0.00741701;6.24124
-6.68911;-3.5982;77.6525;0.27753;0.048631;6.24419
-6.53992;-3.51076;77.2899;0.377255;0.224595;6.24538
-6.53369;-3.54268;76.4331;0.412376;0.0114839;6.23141
-6.22228;-3.52768;77.4081;0.410506;-0.015862;6.22975
-6.22853;-3.54785;79.6761;0.28913;0.0682475;6.23782
-6.00206;-3.55422;77.2269;0.438462;-0.0598446;6.22076
-5.8904;-3.59581;79.3339;0.279562;-0.204262;6.23632
-5.8493;-3.8471;77.8657;0.423799;0.080428;6.22024
-5.8638;-3.83809;80.0078;0.282841;0.0015231;6.24502
-5.74406;-3.88811;78.6981;0.383378;0.0990828;6.23864
-5.77983;-3.98324;80.5638;0.244658;0.0907902;6.25416
-5.92855;-4.24655;80.2724;0.159197;-0.14767;6.24959
-6.05509;-4.14075;80.3674;0.22021;0.18955;6.26072
-6.14614;-4.35552;81.3394;0.185644;0.153791;6.26869
-6.50102;-4.6101;80.1546;-0.21529;-0.0653946;0.00816807
-6.8199;-4.82622;79.9325;-0.220884;-0.0291248;0.0133304
-7.28579;-5.02008;79.3346;-0.260868;-0.0211047;0.0179481
-7.69056;-5.35397;78.2788;-0.311622;-0.0132637;0.0273545
-8.45941;-5.38527;80.8074;-0.185335;-0.0848215;0.0306474
-8.79943;-5.55992;80.5658;-0.213534;-0.138771;0.0282499
-9.34403;-5.83256;80.9428;-0.168361;-0.134382;0.0180486
-9.83858;-5.81068;78.7712;-0.361699;-0.0113888;0.0348485
-10.5695;-5.9215;79.291;-0.351267;-0.0489932;0.0315475
-11.1232;-5.98856;80.031;-0.26775;-0.0159839;0.0199675
-11.7759;-6.18044;80.6295;-0.172665;-0.00226657;0.010169
-11.9806;-6.23284;77.6058;0.46231;-0.018405;6.24703
-13.0472;-6.70228;79.7371;-0.222234;0.0551531;0.0122112
-13.3882;-6.79237;78.498;-0.409009;-0.0842617;0.0297706
-14.0263;-7.03693;76.9105;-0.492362;-0.0510451;0.051687
-14.8936;-7.29248;77.7796;-0.426992;0.0758247;0.0486198
-15.6553;-7.49612;76.8305;-0.485311;-0.037811;0.0755507
-16.681;-7.86572;77.4874;-0.396619;0.147461;0.0671238
-17.3447;-8.21273;76.9121;-0.467121;-0.0664643;0.0801908
-18.2586;-8.7007;76.8996;-0.407648;0.167758;0.0709848
-18.8363;-8.97013;75.4352;-0.554246;-0.0156909;0.112969
-19.9653;-9.58638;76.1528;-0.429142;0.0344041;0.104016
-20.2094;-9.8287;74.9547;-0.522172;-0.0374704;0.106292
-22.0355;-10.1405;78.0719;-0.18997;-0.177235;0.0986713
-21.9136;-10.3627;75.6776;-0.475239;-0.0389371;0.101966
-22.8652;-10.3564;76.4342;-0.440579;-0.121785;0.101166
-23.7903;-10.2932;75.3446;-0.426623;0.0910349;0.0958147
-25.1826;-10.2189;77.7752;-0.307447;-0.149026;0.0916043
-25.9214;-10.2607;76.5368;-0.368268;-0.00116634;0.0838091
-26.2283;-9.98872;74.3335;-0.516537;-0.230304;0.130547
-27.805;-10.3328;76.2493;-0.416925;-0.0587362;0.0771285
-28.8631;-10.4642;76.8167;-0.346084;0.00777841;0.0551756
-30.0555;-10.8859;78.6955;-0.204845;-0.160233;0.047093
-30.5961;-10.9808;76.5562;-0.379067;0.171136;0.0393677
-31.423;-11.2638;76.7524;-0.414658;-0.00499518;0.0551712
-31.9496;-11.5107;75.7342;-0.515355;0.0184648;0.0639749
-33.0607;-11.781;76.5037;-0.446835;-0.226041;0.0814049
-34.1111;-12.0703;76.7718;-0.412855;-0.0781174;0.0557319
-35.2328;-12.2663;77.0218;-0.448101;-0.0167254;0.0598411
-35.5025;-12.2801;75.4405;0.310489;-0.28924;6.24861
-36.6451;-12.5744;76.4695;-0.477395;-0.302155;0.119294
-37.3849;-12.9046;75.9502;-0.473392;-0.0833986;0.0997354
-38.2046;-13.3108;76.1061;-0.435548;-0.00737676;0.0796323
-38.2397;-13.5234;74.9828;-0.53571;0.30035;0.0743774
-39.0869;-13.9323;75.9259;-0.526599;-0.00461043;0.101668
-39.4362;-14.3123;76.7598;-0.399737;-0.0853356;0.0806261
-38.8329;-14.2155;75.0644;-0.32838;0.291862;0.045648
-38.8329;-14.4442;74.656;-0.474093;0.318368;0.0895191
-38.9713;-14.8126;76.2854;-0.30504;0.247185;0.0471965
-38.4265;-14.8219;76.0254;-0.505909;0.186135;0.0858801
-38.2831;-15.0481;76.6762;-0.492835;-0.113431;0.136611
-38.2408;-14.9557;77.0962;-0.346875;-0.16916;0.13015
-37.6247;-15.0814;76.8239;-0.527121;0.0521563;0.13356
-37.11;-14.9908;76.6875;-0.631078;-0.252702;0.209556
-37.3768;-15.1928;77.5164;-0.517835;0.0336592;0.148519
-37.2191;-15.2143;77.4344;-0.585038;0.0584108;0.170379
-36.8049;-15.1523;77.1109;-0.548835;0.29723;0.148139
-36.6362;-15.304;77.9836;-0.423057;-0.24117;0.175552
-36.3873;-15.3194;77.4238;-0.358441;-0.2027;0.151029
-36.6503;-15.5074;78.1434;-0.463689;0.0525186;0.136325
-35.7273;-15.5864;77.2515;-0.572411;-0.163128;0.176552
-36.1488;-15.6444;77.6882;-0.519848;0.00754486;0.151465
-35.6696;-15.6012;76.5521;-0.629656;0.0476871;0.167682
-36.0553;-16.0633;77.9876;-0.437392;-0.0793033;0.136066
-36.0026;-15.9426;77.5911;-0.501716;0.205531;0.141498
-35.754;-15.6663;77.0324;-0.565571;-0.0540288;0.164076
-35.8698;-15.4144;77.2725;-0.500599;0.0445727;0.13748
-35.2963;-14.6733;76.1909;-0.5923;-0.181508;0.178706
-35.6054;-14.1251;77.1442;-0.491743;-0.0909811;0.141866
-35.5772;-13.1902;77.7493;-0.409504;-0.160894;0.123199
-35.1638;-12.1532;76.8941;-0.46704;0.0949996;0.102688
-35.0528;-10.9516;77.4583;-0.400896;-0.0781302;0.0984116
-34.8829;-9.67681;77.3625;-0.528687;-0.0901963;0.120912
-34.6602;-8.46667;77.2356;-0.47919;0.00307415;0.0965839
-34.0046;-7.32326;75.7866;-0.636104;0.183623;0.109338
-34.3891;-6.2973;76.9753;-0.527422;-0.0359636;0.106403
-33.9872;-5.31287;76.0225;-0.568824;-0.054021;0.122715
-33.6612;-4.20938;75.3452;-0.666383;-0.0736574;0.142664
-33.9081;-3.24331;76.1652;-0.489266;-0.328426;0.166966
-33.4268;-2.19504;74.7407;-0.532321;0.0769726;0.108389
-33.9095;-1.29721;75.4007;-0.572928;-0.200738;0.163914
-34.1585;-0.294179;76.0598;-0.414492;-0.132272;0.136276
-34.1056;0.257132;75.4105;-0.483676;-0.415357;0.189559
-33.4544;0.448772;73.4671;-0.65512;-0.127696;0.147235
-33.8751;1.08434;73.8292;-0.535085;-0.277829;0.164471
-33.646;1.44112;73.1836;-0.542962;-0.198786;0.15431
-33.8925;1.71248;73.4673;-0.454146;-0.0651304;0.122622
-33.8542;2.39588;73.1041;-0.395438;-0.0989141;0.132757
-33.4434;2.92783;72.3288;-0.547702;-0.200482;0.165718
-33.8899;3.50044;73.0292;-0.430979;-0.265042;0.164532
-33.7637;4.08535;72.6769;-0.469297;-0.110848;0.148234
-33.4433;4.18544;71.1658;-0.545932;-0.145643;0.164805
-34.6347;4.72347;73.9268;-0.407905;-0.34842;0.177179
-34.3845;4.91769;72.5553;-0.44702;-0.199367;0.160879
-34.3404;5.07554;72.2835;-0.531586;-0.428633;0.223811
-33.8027;5.1573;70.0029;-0.67496;-0.0440217;0.177247
-34.358;5.30291;72.2017;-0.546503;-0.255213;0.172189
-34.2309;5.49452;71.9142;-0.581436;-0.135326;0.145482
-34.1431;5.48947;72.1831;-0.611739;-0.234891;0.164179
-34.7244;5.47249;73.4559;-0.526045;-0.334627;0.161234
-34.2547;5.36815;73.8151;-0.526505;-0.195009;0.1269
-33.4899;4.99204;72.0005;-0.472596;0.0849662;0.0879709
-33.2142;4.55453;72.6842;-0.547317;0.0474896;0.0940001
-31.7761;3.82665;69.6029;-0.732161;0.112096;0.121456
-33.3698;3.83391;74.3365;-0.490519;-0.160886;0.119876
-32.6518;3.10857;73.692;-0.558876;-0.126815;0.127257
-31.9975;2.45589;73.1085;-0.515874;0.110324;0.10216
-31.7948;1.97859;74.4549;-0.484648;-0.219916;0.131386
-30.9141;1.29764;73.973;-0.538572;0.0185522;0.107735
-29.7213;0.693867;72.6744;-0.401143;0.0971455;0.0732147
-29.2247;0.156771;73.5437;-0.539659;-0.0532785;0.100598
-28.1811;-0.194396;73.9917;-0.603362;-0.33592;0.151978
-26.6752;-0.800373;72.2012;-0.590253;-0.00674023;0.0927095
-26.2069;-0.695879;74.2703;-0.529415;-0.115154;0.0963665
-24.5026;-1.13367;72.1667;-0.58772;-0.00708972;0.0967031
-23.5684;-1.23885;73.1372;-0.515273;-0.0945828;0.0886905
-21.9673;-1.37707;71.82;-0.611721;-0.117761;0.108121
-20.6155;-1.34752;71.2993;-0.594682;0.00737283;0.10792
-18.9715;-1.45488;70.265;-0.619301;0.081011;0.10824
-18.1272;-1.5538;71.1327;-0.617317;-0.177866;0.126548
-17.2649;-1.538;71.0793;-0.605114;-0.115192;0.135189
-16.0874;-1.54245;70.971;-0.556116;-0.0495726;0.120421
-15.2497;-1.40211;72.03;-0.496974;-0.15341;0.11629
-14.0061;-1.30654;70.3893;-0.593787;-0.118427;0.13086
-13.1946;-1.06033;72.8687;-0.4194;-0.140826;0.101595
-12.0471;-0.86418;70.7166;-0.574871;-0.190938;0.117954
-11.0932;-0.773361;70.024;-0.561283;-0.212146;0.11068
-10.3527;-0.734007;70.0744;-0.5451;-0.0817338;0.0933165
-9.57532;-0.613076;71.0963;-0.504152;-0.150306;0.0840277
-8.75132;-0.567092;72.0018;-0.378373;-0.0407117;0.0630732
-7.9289;-0.44636;69.6958;-0.462389;-0.00458754;0.0721776
-7.01554;-0.490787;69.216;-0.508568;-0.0035503;0.0813312
-6.51187;-0.434148;69.584;-0.414828;0.0252114;0.0838392
-5.59182;-0.366791;70.5369;-0.402097;-0.130984;0.0845188
-4.94616;-0.321959;70.8147;-0.383391;-0.216166;0.0853381
-4.4302;-0.482975;69.6526;-0.443868;-0.155529;0.0949064
-3.72694;-0.433893;71.8917;-0.295944;-0.242612;0.0780919
-3.31072;-0.360744;74.0223;-0.0896482;-0.130996;0.0640909
-2.69486;-0.6106;70.4777;-0.328826;-0.162342;0.0682435
-2.11821;-0.578798;69.9634;-0.340487;-0.0916674;0.06493
-1.50206;-0.283935;71.586;-0.229789;-0.0624926;0.0539972
-0.96786;-0.218077;69.2221;-0.420782;-0.151761;0.0699249
-0.397258;0.267621;70.0969;-0.33943;-0.000749851;0.0625363
-0.128429;0.658391;70.7012;-0.369686;-0.203461;0.0652437
0.051302;0.807145;70.1734;-0.404315;-0.172375;0.0675178
0.223328;1.29654;71.9772;-0.296693;-0.120163;0.0461743
0.182541;1.48187;70.4116;-0.37731;-0.0823734;0.0563506
0.218721;1.79064;71.3801;-0.348679;-0.109298;0.0416453
0.16554;1.95317;70.0834;-0.454478;-0.165095;0.0531911
0.233386;2.14342;70.6453;-0.405534;-0.00909958;0.0331235
0.17816;2.20884;69.6358;-0.38825;0.0238229;0.0274172
0.157816;2.53178;71.5499;-0.390706;-0.246708;0.0332484
0.196898;2.81338;72.3735;-0.325299;-0.213478;0.0297084
0.0482768;2.50353;69.7808;-0.449203;-0.165305;0.0403983
0.121532;2.49553;69.957;-0.398098;-0.0249309;0.0452366
0.242179;2.33298;70.9715;-0.375896;-0.173607;0.0378925
0.367682;2.18551;71.489;-0.330231;-0.165037;0.0399303
0.612975;1.91875;71.6371;-0.304325;-0.261884;0.0438409
0.651658;1.71838;70.1492;-0.360401;-0.109364;0.0543731
0.982189;1.57402;70.7435;-0.260858;0.0196376;0.0497438
1.20951;1.39006;69.8051;-0.367581;-0.0957227;0.0644961
1.54723;1.39494;70.346;-0.346936;-0.219005;0.0705252
1.71291;1.27685;69.7902;-0.356121;-0.264177;0.0699034
1.96588;1.33632;70.4132;-0.312022;-0.205099;0.0668027
2.41194;1.39726;70.5734;-0.273648;-0.179552;0.0581291
2.53494;1.44986;69.5744;-0.336119;-0.134595;0.0715504
3.05381;1.45744;70.0008;-0.297026;-0.154906;0.0520042
3.14972;1.23516;67.7445;-0.376751;-0.0444859;0.0574226
3.46359;1.07127;69.6151;-0.294206;-0.134216;0.0436287
3.68118;0.753082;68.5259;-0.355338;-0.142602;0.0433863
3.65395;0.282304;67.3783;-0.359644;-0.0513163;0.0475675
4.01843;-0.27879;68.5148;-0.267775;0.00854119;0.0424104
4.16507;-0.960193;68.8507;-0.310151;-0.113544;0.0400453
4.33805;-1.84632;69.8777;-0.214079;-0.104638;0.041212
4.30469;-2.72678;69.1003;-0.250814;-0.0800407;0.0540759
4.54336;-3.73666;70.3352;-0.209918;-0.183516;0.059802
4.44658;-4.87887;69.0185;-0.29012;-0.175816;0.0764869
4.39856;-5.94793;69.0059;-0.218418;-0.0843697;0.0788017
4.32098;-7.0137;68.8546;-0.25074;-0.163287;0.0877489
4.26311;-8.34074;69.6911;-0.238494;-0.160544;0.0887805
3.92817;-9.08502;68.178;-0.287209;-0.0643666;0.112247
3.97893;-10.3524;70.1075;-0.17381;-0.0417473;0.105892
3.93212;-11.301;69.9931;-0.164888;-0.0744857;0.110887
3.66836;-12.1687;69.0765;-0.231321;-0.114601;0.119715
3.45131;-13.0008;67.8062;-0.308719;-0.108216;0.127696
3.17136;-13.6488;66.4157;-0.357686;-0.031016;0.137861
3.30169;-14.5708;66.976;-0.353124;-0.0302803;0.133928
3.18326;-15.2168;67.4407;-0.273866;0.0840647;0.126808
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.9803;-15.5122;65.6634;-0.349678;0.0223306;0.129186
2.20022;-16.0972;68.8174;-0.17066;0.113195;0.097062
1.81933;-15.2515;67.2235;-0.280414;-0.0348863;0.101849
1.84153;-14.976;67.7724;-0.236658;0.0588404;0.0993335
