tvec_x;tvec_y;tvec_z;rvec_x;rvec_y;rvec_z
1.77855;-14.392;67.1287;-0.280404;0.0393245;0.106835
1.79861;-14.0695;67.2374;-0.285107;0.0636978;0.1094
1.85136;-13.921;67.6811;-0.265526;-0.0103385;0.104135
1.94903;-13.8889;67.951;-0.253594;0.0877637;0.106821
1.97532;-13.7063;67.1191;-0.297039;0.0665721;0.109582
2.11324;-13.8351;68.4706;-0.188597;0.0452992;0.10053
2.15496;-13.5578;66.4983;-0.331297;0.00578175;0.112921
2.32833;-13.7341;67.4623;-0.243317;0.0676065;0.106785
2.42987;-13.5694;66.324;-0.336424;0.0968232;0.128272
2.60477;-13.7267;66.8804;-0.279385;0.0372297;0.105517
2.76989;-13.8502;67.9478;-0.22743;-0.0606534;0.0995311
2.70971;-13.6758;66.6178;-0.240796;0.0941787;0.112078
3.02207;-13.783;69.0912;-0.0716729;0.00310296;0.0932858
3.20349;-13.5697;66.7205;-0.229305;0.00635159;0.0946331
3.29425;-13.5619;66.7253;-0.200724;0.0472231;0.0949989
3.4218;-13.4388;66.2363;-0.221958;-0.0390631;0.0906905
3.54158;-13.4158;66.3506;-0.185647;0.0480115;0.0896975
3.60097;-13.1572;65.437;-0.233164;0.103536;0.0988618
3.61288;-12.9263;64.48;-0.300126;0.059165;0.103721
3.9285;-12.996;66.3067;-0.162459;0.0135213;0.0875907
4.00136;-12.6033;65.4374;-0.205622;-0.0341081;0.0892106
3.98718;-12.2803;64.329;-0.286255;0.0280165;0.103814
4.18241;-12.2016;65.0667;-0.229377;-0.00989383;0.0905693
4.2751;-11.9113;64.4924;-0.290472;0.0196075;0.0935978
4.44986;-11.902;65.1368;-0.235142;0.0229291;0.0811604
4.36229;-11.7432;64.435;-0.24747;0.11034;0.0831413
4.56117;-11.7843;64.6729;-0.249525;0.00836679;0.0613007
4.69239;-11.6809;64.527;-0.27324;0.0547135;0.0570525
4.87437;-11.9218;66.0096;-0.164631;0.0245304;0.0437546
4.89947;-11.8751;65.7447;-0.183274;0.0646827;0.0446682
4.93513;-11.8047;65.3609;-0.21149;0.0087641;0.0380976
4.97099;-11.8706;65.8114;-0.179051;0.0702994;0.0397601
4.9509;-11.797;65.1413;-0.256049;0.00887044;0.0478856
4.90294;-11.8655;65.4687;-0.224338;-0.0102227;0.0441554
4.76566;-11.8929;64.8871;-0.245;0.0613082;0.0533026
4.70946;-11.9579;65.0814;-0.236916;0.0265399;0.051885
4.54858;-11.9766;64.9206;-0.240109;0.0664447;0.0583478
4.53344;-12.082;65.5062;-0.194206;0.0859581;0.0515511
4.21907;-11.9494;64.9066;-0.2304;0.00602728;0.0513372
3.86439;-11.8603;64.924;-0.216885;-0.0135153;0.0510704
3.57395;-11.8435;65.1471;-0.196458;-0.0113068;0.0466669
3.11001;-11.696;65.2485;-0.158635;0.210097;0.0656004
2.32593;-11.6606;65.615;-0.132407;0.0620854;0.0571165
1.74299;-11.4008;63.6326;-0.207998;0.14255;0.0611958
1.20187;-11.248;63.1;-0.257389;0.0617088;0.0655143
0.420527;-11.3719;64.7313;-0.145041;0.0584403;0.0671653
-0.29265;-10.8224;62.051;-0.300153;0.0760513;0.0685318
-1.12594;-10.5891;60.2194;-0.287662;0.210407;0.073372
-1.94778;-10.4232;62.4107;-0.157749;0.171163;0.0564363
-2.76081;-10.1723;62.3637;-0.185665;0.0995176;0.053979
-3.85219;-9.99954;62.8218;-0.055434;0.110408;0.0485275
-4.75689;-9.80148;62.4858;-0.130812;0.0184652;0.0465973
-5.80309;-9.58361;63.0331;-0.0593149;0.0468742;0.0460213
-6.77548;-9.14024;60.6574;-0.224407;0.166028;0.0607368
-7.99262;-8.94768;61.5781;-0.139905;0.101762;0.0563173
-8.92088;-8.57422;60.5383;-0.187823;0.232887;0.0663097
-10.1638;-8.24201;61.4187;-0.171224;0.0108708;0.0465305
-11.2053;-7.84139;60.8298;-0.210494;0.0948194;0.059063
-11.954;-7.63389;60.3405;-0.26621;0.119275;0.0447297
-12.8106;-7.36768;60.2199;-0.171954;0.276214;0.0371719
-13.6563;-7.24623;60.6299;-0.23696;0.0429702;0.0286572
-13.9754;-6.85243;57.9764;-0.376803;0.321033;0.0395979
-14.8906;-6.8037;59.0328;-0.343047;0.210128;0.0295516
-15.6945;-6.68959;60.2605;-0.29584;0.164065;0.0225434
-16.3181;-6.44616;60.5753;-0.249066;0.258887;0.0195432
-17.2711;-6.33359;62.6465;-0.108121;-0.110579;0.0191257
-17.4547;-6.43331;63.2717;0.261792;0.106848;6.26842
-17.2102;-6.29826;60.2483;0.441412;-0.0467238;6.24765
-17.2552;-6.11924;60.1438;0.331776;-0.265248;6.24795
-17.2039;-5.93308;60.0532;-0.395017;0.125661;0.0314824
-17.1684;-5.73593;60.5066;0.319158;-0.171098;6.25779
-17.0531;-5.34946;60.2572;-0.391874;0.0803995;0.0301879
-17.011;-4.75774;60.9985;-0.327711;0.193394;0.0268824
-16.9828;-4.17422;61.9575;-0.316659;-0.0210557;0.0425473
-16.5984;-3.67671;61.382;-0.340369;-0.0196181;0.0427482
-16.4071;-3.15291;62.2361;-0.220494;-0.0989845;0.0493808
-15.8776;-2.90601;61.6633;-0.340322;-0.179324;0.059499
-15.7673;-2.59688;61.8117;-0.308708;-0.156273;0.0525442
-15.1747;-1.91326;61.5576;-0.299166;-0.107016;0.0578422
-14.7948;-1.82333;61.0819;-0.332549;-0.0922971;0.0505195
-14.7807;-1.41997;61.5451;-0.314744;-0.176291;0.0532996
-14.2389;-1.39776;58.3388;-0.436293;-0.0572785;0.0573801
-14.315;-1.05841;60.7167;-0.243067;-0.110541;0.0379176
-14.2033;-0.824951;59.3008;-0.369003;-0.110904;0.0533467
-14.1253;-0.722974;58.9837;-0.328964;-0.0951107;0.0436833
-14.2756;-0.777447;60.3806;-0.228908;-0.169792;0.0365729
-14.5209;-0.830157;61.337;-0.00568612;-0.0144089;0.0324318
-14.2498;-1.32402;60.6166;-0.181727;-0.0272943;0.0307321
-14.3724;-1.50327;62.6351;-0.061916;-0.164152;0.042429
-14.0965;-2.28023;61.7712;-0.202584;-0.0136843;0.0269387
-13.8542;-2.92785;62.3618;-0.170998;-0.0026151;0.0206607
-13.9137;-3.71039;66.175;-0.166712;-0.161942;0.0298971
-13.8963;-4.12581;67.9043;-0.149518;-0.119055;0.0311885
-13.5032;-4.40061;67.5184;-0.206299;0.0852933;0.0327058
-13.7904;-4.66723;70.2059;-0.04078;0.182629;0.0360733
-13.7139;-5.13467;72.624;-0.193392;-0.0355305;0.0204829
-13.5655;-5.22835;73.5356;-0.219208;0.0510884;0.0411584
-13.4512;-5.7303;74.3873;-0.361191;0.0421708;0.0505741
-13.8949;-6.24279;79.1373;-0.191517;-0.0802508;0.0403531
-14.0283;-6.6789;80.8392;-0.180463;0.0982979;0.0466362
-13.8669;-7.29235;79.933;-0.349706;0.101366;0.0558115
-14.2997;-7.93591;83.4176;-0.31983;-0.160121;0.0580677
-14.6682;-8.20936;84.5986;-0.293217;0.195534;0.0294927
-15.0303;-8.54344;85.8941;-0.353981;0.130576;0.0303508
-15.2962;-8.54995;88.0434;0.396137;0.0685898;6.25523
-15.7013;-8.48428;88.0116;0.389835;0.00221317;6.24659
-15.5652;-7.97091;85.6762;0.583645;-0.115997;6.21696
-15.6571;-7.70789;87.1154;0.509105;-0.228084;6.19094
-16.2265;-7.31035;89.802;0.523096;0.0872863;6.19983
-16.1406;-7.12348;89.7315;0.599336;0.174354;6.1822
-16.7781;-6.83291;92.4997;0.4955;0.255673;6.18573
-16.5749;-6.06611;89.6339;0.650322;0.0061498;6.17387
-17.4645;-5.96485;94.2405;0.338088;-0.090135;6.2306
-17.4267;-5.73521;93.7967;0.479333;0.303356;6.22311
-17.7422;-5.57848;95.6963;0.338059;0.2231;6.24607
-17.4885;-5.4933;93.0058;-0.573564;-0.295698;0.0688023
-17.4967;-5.50921;92.3234;-0.589903;-0.398718;0.0958835
-17.4605;-5.69464;91.9737;-0.572785;-0.372069;0.0946673
-17.2601;-5.84765;91.0869;-0.621122;-0.339266;0.0970731
-17.0888;-5.94448;90.0251;-0.692888;-0.17591;0.097987
-17.1772;-6.3279;91.8259;-0.571602;-0.267003;0.0719818
-17.2326;-6.44168;90.8241;-0.581062;0.0109425;0.056402
-17.2524;-6.62604;91.6545;-0.537079;-0.201332;0.061377
-17.0137;-6.68687;89.685;-0.590819;-0.283095;0.0842567
-16.7233;-6.81068;87.2349;-0.691175;-0.0892194;0.0832445
-17.3587;-6.7082;92.8349;-0.405539;-0.30649;0.0557717
-17.47;-6.87949;90.7546;-0.43822;-0.0574156;0.0457137
-17.134;-6.91053;88.6789;-0.54021;-0.194354;0.0643075
-17.1106;-7.01259;88.2194;-0.538605;-0.178791;0.057736
-16.9509;-7.16109;87.0619;0.566386;0.151395;6.22415
-16.7924;-7.32684;86.5097;0.552381;0.104829;6.20742
-16.8768;-7.60883;87.7683;0.35377;0.195486;6.20304
-16.5039;-7.74765;87.2234;0.353508;-0.107272;6.17019
-16.422;-8.10354;88.5882;0.130738;0.156078;6.12565
-15.741;-7.94655;85.9648;0.395093;-0.0134744;6.05425
-14.9707;-8.02913;86.8589;0.333046;0.200464;5.98635
-13.6901;-7.94967;80.3332;0.591314;0.0952612;5.87846
-13.782;-7.97487;83.8964;0.38823;0.103283;5.83358
-13.0599;-7.73099;83.0106;0.46259;0.179415;5.74991
-12.6663;-7.915;82.1502;0.403454;0.0976066;5.70514
-12.0964;-8.20424;82.6276;0.323202;0.0475482;5.65159
-11.8478;-8.48983;84.0797;0.303051;0.268871;5.60381
-11.0377;-8.89032;81.6948;0.417918;0.107414;5.56658
-10.4633;-9.43949;82.5008;0.311305;0.03892;5.54902
-10.0747;-9.79045;83.3923;0.430477;0.250423;5.51264
-9.26719;-10.1825;79.236;0.471337;-0.030852;5.47742
-9.1191;-10.8267;82.4795;0.248632;0.00752797;5.47283
-8.9327;-11.0105;82.2934;0.364873;0.121542;5.45898
-8.25288;-11.0804;80.2594;0.456064;0.0912635;5.42346
-8.08482;-11.3741;80.4186;0.29646;-0.0353573;5.42332
-8.01002;-11.6324;81.7475;0.27624;0.0369618;5.41677
-7.64764;-11.8221;80.1312;0.281288;-0.041562;5.39554
-7.43829;-11.8027;79.2465;0.389585;0.0132196;5.37958
-7.35945;-12.0296;79.1418;0.382325;-0.039138;5.38027
-7.06459;-11.9769;76.9588;0.418223;-0.118418;5.38368
-7.59251;-12.561;81.3161;0.3366;0.0738504;5.43132
-7.0629;-12.5121;79.2124;0.414813;-0.0157161;5.4449
-7.11269;-12.6401;79.4445;0.326006;-0.0547751;5.49739
-7.08662;-12.2821;79.3161;0.352133;-0.0411666;5.52631
-6.83899;-12.1654;77.8569;0.415438;-0.0118371;5.53933
-7.165;-12.3867;80.6178;0.325161;0.0479883;5.57612
-7.22769;-12.079;77.7524;0.370151;-0.203058;5.59039
-7.54656;-11.9828;77.763;0.474089;0.00791139;5.62437
-7.91154;-11.8732;78.4529;0.454483;0.0178977;5.65586
-8.29454;-11.456;77.5761;0.411383;-0.159188;5.68128
-9.47282;-11.4193;80.0549;0.278664;-0.0304856;5.7503
-9.77748;-10.9192;77.3425;0.502017;0.118059;5.7587
-10.5787;-10.494;79.1089;0.436632;0.111877;5.81822
-11.1798;-10.1507;78.3897;0.418196;0.0267203;5.86855
-11.2823;-9.39488;75.7911;0.558124;-0.0297462;5.88941
-12.6609;-9.10382;80.9521;0.114039;-0.0676499;5.97951
-13.1885;-8.7222;79.7824;0.398992;0.0678252;6.0032
-13.4819;-8.16456;77.0527;0.521571;-0.0464994;6.0244
-14.3562;-7.49788;80.7131;0.423882;0.292238;6.07939
-14.5223;-6.87181;77.0425;0.495817;-0.100001;6.11313
-14.8942;-6.55427;77.0527;0.52464;-0.0835309;6.12583
-15.1911;-5.90593;77.5202;0.575861;-0.0661916;6.14021
-15.6884;-5.82194;78.5309;0.514126;-0.0178031;6.16614
-16.0827;-5.44956;78.6322;0.492963;-0.0836981;6.19368
-16.0485;-5.34417;76.373;0.639968;-0.0715984;6.16427
-16.4444;-5.20962;77.2751;0.595947;-0.208413;6.15982
-16.294;-5.22332;76.0027;0.666801;-0.240535;6.14529
-15.9307;-5.40952;74.7568;0.67859;-0.336392;6.12248
-16.4228;-5.74282;75.915;0.592208;-0.439663;6.11707
-16.4329;-5.88837;75.6374;0.635065;-0.528656;6.0855
-16.6739;-6.07864;75.6338;0.607958;-0.596798;6.07364
-17.2599;-6.63956;76.0341;0.561486;-0.610081;6.08737
-16.3628;-6.95547;72.4102;0.703538;-0.683942;6.03246
-16.7887;-7.16966;73.3033;0.547089;-0.800733;6.03346
-16.7919;-7.83904;72.8909;0.663102;-0.73388;6.03686
-17.0301;-8.28272;74.2991;0.603641;-0.7244;6.05575
-15.9231;-8.2426;69.7652;0.690372;-0.844785;5.98113
-16.7609;-8.41566;73.4472;0.491371;-0.845502;6.03193
-15.837;-8.04143;69.4629;0.601725;-0.944034;5.95535
-16.1789;-7.94617;72.6169;0.550423;-0.892108;5.95911
-16.2664;-8.13223;72.5497;0.498428;-0.874607;5.95492
-15.4976;-7.3223;67.8784;0.50254;-1.02619;5.8745
-15.6753;-7.28962;70.3169;0.430413;-0.944632;5.90343
-15.5361;-7.10765;70.3121;0.436725;-0.90306;5.89978
-15.2485;-6.52381;69.3276;0.495155;-0.951678;5.86024
-15.473;-6.47638;71.0744;0.490548;-0.829466;5.90143
-15.4016;-6.29793;71.2523;0.462705;-0.815271;5.90803
-15.2155;-5.99085;70.0562;0.47941;-0.862065;5.90146
-15.1127;-5.93512;70.168;0.477627;-0.842225;5.91154
-15.2044;-5.89873;71.0851;0.448934;-0.816959;5.93137
-15.2693;-5.86696;71.2906;0.409707;-0.821378;5.94026
-15.0606;-5.87101;70.0216;0.466167;-0.855102;5.92177
-14.8191;-5.99307;69.3247;0.528828;-0.850421;5.8973
-15.443;-6.33436;71.9562;0.467459;-0.787915;5.9292
-15.2531;-6.41612;70.8692;0.433574;-0.887248;5.90379
-15.1637;-6.46928;69.994;0.464162;-0.897579;5.88749
-14.7315;-6.51166;69.0505;0.472384;-0.957341;5.85107
-15.3947;-6.70691;70.1334;0.47716;-0.937388;5.87056
-15.4183;-6.86544;70.146;0.539151;-0.906163;5.87087
-15.5367;-6.99141;69.955;0.475779;-0.946927;5.8659
-15.4881;-7.18481;69.7441;0.522548;-0.966224;5.84939
-15.3703;-7.14932;68.3981;0.526412;-1.03017;5.82284
-15.3857;-7.19182;67.9645;0.509345;-1.05902;5.82121
-15.8145;-7.58394;70.3157;0.530883;-0.96343;5.8432
-16.0212;-7.47406;70.5033;0.455124;-1.00339;5.8354
-15.6455;-7.1765;68.0838;0.497908;-1.09009;5.78712
-15.4722;-7.17943;67.1919;0.551113;-1.0622;5.76822
-15.7513;-6.89187;68.6293;0.451931;-1.09479;5.76675
-15.6555;-6.8567;67.6947;0.454871;-1.09623;5.75223
-15.9673;-7.07733;69.4509;0.443356;-1.06401;5.76452
-16.1661;-6.81098;69.4603;0.438933;-1.05126;5.77181
-16.1681;-6.87915;69.2366;0.405147;-1.06252;5.77218
-15.6889;-6.6679;67.0907;0.471979;-1.09609;5.74478
-16.0187;-6.41195;68.2065;0.456405;-1.08372;5.75918
-15.9514;-6.53501;68.041;0.523961;-1.02338;5.76597
-15.9005;-6.53911;68.2198;0.564066;-0.992679;5.78224
-15.7874;-6.39791;66.8052;0.531189;-1.02615;5.79859
-16.3537;-6.739;70.109;0.529589;-0.836396;5.91517
-16.4172;-6.67929;70.4314;0.51646;-0.822597;5.95893
-15.9202;-6.54544;68.2695;0.631613;-0.762316;5.99911
-16.0881;-6.62118;69.8177;0.549227;-0.68374;6.0724
-15.9197;-6.49375;69.0581;0.695861;-0.529853;6.11206
-16.0911;-6.42243;70.1609;0.710225;-0.388188;6.17481
-15.7918;-6.00914;69.397;-0.706643;0.306298;0.105774
-16.2151;-5.98433;71.3964;-0.614177;0.193228;0.0958005
-15.8641;-5.58578;69.9883;-0.660817;0.175481;0.108664
-15.5075;-4.89937;68.4792;-0.727293;0.168101;0.120251
-15.899;-4.7018;69.9959;-0.571059;0.177568;0.0827517
-15.4369;-4.40025;68.3273;-0.611424;0.114827;0.0855003
-15.4169;-4.03042;68.5063;-0.586392;0.00110435;0.0796016
-15.2877;-3.62384;69.526;-0.546777;-0.0388782;0.0550119
-14.917;-3.22737;66.9436;-0.677919;-0.0237266;0.0928823
-15.2381;-2.96867;69.2902;-0.530605;-0.202849;0.0802413
-15.0637;-2.84185;67.9737;-0.559296;-0.209301;0.0904171
-14.7798;-2.72741;67.372;-0.590923;-0.265205;0.100956
-14.9738;-2.62341;69.0501;-0.436186;-0.122806;0.067535
-14.6913;-2.59212;66.6207;-0.531578;-0.114855;0.0846003
-14.6291;-2.60079;66.8772;-0.527633;-0.144954;0.0834945
-14.4327;-2.58237;65.5755;-0.565956;-0.0546736;0.0821508
-14.5404;-2.53356;66.2148;-0.504849;-0.0899342;0.072165
-14.6666;-2.54183;66.8139;-0.438805;-0.0772166;0.060867
-14.4792;-2.5029;65.4914;-0.559749;-0.111824;0.0789304
-14.5431;-2.47259;65.383;-0.534743;-0.0489824;0.0724507
-14.703;-2.38053;65.9298;-0.448853;-0.116852;0.0666687
-11.5589;-4.11323;38.2347;-0.0616988;0.188215;0.0166992
-11.484;-4.07023;38.5502;-0.0377253;0.183716;0.0213625
-11.5701;-4.08278;39.3366;0.00458002;0.117413;0.0223994
-11.4714;-4.0058;39.1263;-0.0733889;0.157432;0.0228184
-11.4186;-3.97363;39.6315;-0.0187773;0.215928;0.0274783
-11.411;-4.06763;40.3756;-0.0214409;0.12258;0.0227109
-11.3495;-4.17934;40.5967;-0.0732598;0.138782;0.0238134
